Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day,Day_of_Week,Traffic_Conditions,Weather
1.97,1.0,2.08,1.98,0.37,71.48,32.428200000000004,1,0,1,0
6.1,3.0,2.74,1.34,0.35077291106900416,48.23,32.1352,2,0,1,0
40.2,3.0,3.38,1.53,0.2,66.51,78.18800000000002,0,0,2,0
9.75,1.0,3.89,0.99,0.3,105.81,45.2855,1,1,1,0
32.98,3.0,3.67,0.64,0.49,109.94,78.64779999999999,0,0,2,0
12.67,1.0,3.4881291593087793,1.96,0.23,35.59,37.2489,0,0,0,2
5.87,4.0,2.84,0.93,0.34,58.15,28.0701,2,1,0,0
12.92,2.0,3.69,1.14,0.14,62.79563964432226,20.370407598376943,3,1,0,1
36.39,4.0,2.26,1.47,0.34,114.15,94.5643,0,0,0,0
42.93,2.0,3.24,0.54,0.14,119.84,43.19980000000001,1,0,1,0
33.74,4.0,4.97,0.92,0.42,48.47,56.3682,1,0,2,1
11.04,2.0,2.83,0.59,0.38,5.93,11.596999999999998,2,1,2,0
15.36,1.0,3.49,0.74,0.34,6.06,16.9168,1,0,0,0
44.92,2.0,2.99,1.84,0.28,57.97,101.8744,0,0,0,0
1.64,3.0,3.32,1.53,0.44,61.16,32.7396,1,0,0,0
5.19,4.0,4.57,0.87,0.48,7.6,12.7333,2,0,0,1
2.3,1.0,3.480565325437502,1.54,0.47,38.81,26.4327,0,1,1,2
9.89,2.0,2.61,1.36,0.33,69.39,38.95910000000001,2,0,0,2
21.65,3.0,2.18,1.05,0.3028161847737718,24.22,31.6941,2,0,2,0
17.75,4.0,3.498463614902304,1.96,0.2,66.5,51.03,1,0,0,0
13.71,3.0,3.54,0.76,0.3,27.87,22.3206,1,0,0,0
19.6,3.0,4.82,1.4,0.29157289678461173,63.47,48.127500000000005,0,0,1,0
29.92,1.0,2.14,1.14,0.28,23.1,46.55078477823852,1,0,0,0
14.14,4.0,3.06,1.4120078635936348,0.49,82.16,59.8622,2,0,0,0
31.58,1.0,4.57,0.88,0.24,91.7,54.3684,3,1,1,1
21.06,3.0,3.19,1.74,0.28,17.7,44.7904,1,1,1,0
28.05,1.0,2.6,1.23,0.15,58.8,45.9215,1,0,1,0
22.37,3.0,3.27,1.32,0.12,13.15,34.376400000000004,2,0,1,0
15.43,3.0,3.16,0.96,0.41,73.79,48.2267,2,1,1,0
38.42,1.0,4.29,0.63,0.4,65.68,54.76660000000001,1,0,0,0
7.87,2.0,3.52,1.57,0.16,64.51,26.1975,1,0,0,0
24.88,2.0,3.4,1.54,0.2,68.14,55.3432,0,1,2,0
44.83,3.0,2.17,1.09,0.19,72.04,64.7223,1,1,1,2
40.19,1.0,2.79,1.12,0.1,51.19,52.9218,1,0,1,0
21.84,4.0,3.31,1.2,0.15,114.14,46.639,2,0,0,0
2.1,3.0,3.483580605667751,1.05,0.22,94.38,25.4386,0,1,0,0
14.17,4.0,4.84,0.65,0.15,37.82,19.7235,1,1,0,2
27.54,1.0,4.3,0.96,0.49,102.08,80.7576,1,1,0,0
32.04,3.0,3.5067910582940014,1.5,0.22,54.73,62.9006,1,1,0,0
13.64,4.0,3.77,1.5,0.15,100.3,39.275,0,0,1,1
7.83,4.0,4.16,0.93,0.18,99.63,29.3753,1,0,1,0
41.91,2.0,4.82,1.19,0.34,26.72,63.7777,1,0,1,0
49.24,2.0,4.64,0.79,0.13,85.63,54.67150000000001,1,0,1,0
26.76,2.0,3.55,0.82,0.44,38.42,42.398,1,0,2,0
14.34,1.0,3.69,1.85,0.264529347107551,49.956820440860355,38.035,2,0,0,1
1.9,1.0,3.66,0.82,0.28,88.44,29.9812,0,1,0,0
45.8,2.0,3.505961218013213,0.84,0.11,31.43,58.925523015982066,2,0,1,1
6.77,2.0,2.38,0.92,0.36,5.1,10.4444,1,1,2,0
26.4109666450585,2.0,3.59,0.69,0.27,87.25,47.33,0,0,0,1
14.43,4.0,2.81,1.46,0.21,24.69,29.0627,0,0,2,0
28.15,2.0,2.06,0.61,0.18,17.02,22.2951,1,0,2,0
32.92,4.0,4.17,0.7,0.36,32.31,38.8456,2,0,0,0
36.62388891787513,1.0,2.1,1.47,0.27,48.69,76.48649999999999,2,1,0,2
11.11,3.0,3.79,1.01,0.17,59.73,25.1652,2,1,1,0
1.54,3.0,3.62,1.56,0.38,10.13,9.8718,1,0,2,0
7.71,3.0,4.91,1.4537280148864453,0.33,116.62,53.726,1,0,0,0
45.1,3.0,3.521275459869639,0.88,0.44,87.35,81.572,0,0,1,0
43.82,4.0,2.19,1.48,0.15,42.17,73.3691,1,0,0,0
30.27,4.0,3.66,0.67,0.41,41.65,41.0174,1,1,1,0
30.43,2.0,4.52,1.3,0.37,56.58,65.0136,0,1,1,0
33.59,4.0,4.99,1.16,0.15,77.02,55.5074,0,0,1,0
9.59,2.0,3.29,0.9,0.38,21.83,20.2164,1,1,2,0
45.81,2.0,3.5141332744478517,1.41,0.28,26.73,75.03649999999999,2,0,2,0
21.52,3.0,4.72,1.81,0.48,103.83,93.5096,3,1,2,1
19.77,4.0,2.57,2.0,0.16,34.47,47.6252,3,0,0,0
26.43,4.0,3.85,1.41,0.36,48.72,58.65549999999999,1,1,1,0
3.3,2.0,3.22,1.11,0.25,105.2,33.183,1,1,0,0
9.15,2.0,2.12,0.84,0.48,81.26,48.8108,1,0,1,2
37.16,1.0,3.04,0.89,0.23,44.3,46.3014,2,1,1,2
23.850874228355675,2.0,4.06,1.05,0.46,7.26,39.4771,1,0,1,0
13.02,1.0,4.85,1.87,0.2569625329872394,89.6,48.0134,2,0,2,0
20.08,1.0,2.8,1.05,0.42,62.89369870918452,49.5082,1,1,0,0
18.43,2.0,2.17,1.08,0.2,114.78,45.03040000000001,1,1,0,0
28.75,2.0,4.8,1.42,0.22,63.9,59.68299999999999,1,1,2,1
24.33,3.0,4.3,1.0,0.11,46.42,33.7362,0,0,2,0
32.18773370072017,4.0,3.97,1.73,0.19,58.48,73.0708,0,0,2,0
46.9,4.0,4.47,0.56,0.21,84.34,48.44540000000001,2,0,2,0
36.9,4.0,3.94,1.81,0.28,106.66,100.5938,0,1,0,0
11.53,3.0,4.91,1.27,0.17,64.60643283871579,24.4491,1,1,0,1
2.53,2.0,4.14,1.1,0.45,110.59,56.688500000000005,0,0,1,0
13.85,4.0,4.77,1.25,0.38,98.75,59.6075,3,0,1,0
30.16,4.0,3.55,1.5,0.13,117.57,75.65932540347146,0,1,1,0
3.52,2.524421392473836,2.35,1.4242290753554676,0.36,106.23,42.4232,1,0,0,0
25.32,4.0,3.58,1.81,0.36,37.19,62.7976,2,1,1,1
30.25,2.0,2.38,1.17,0.48,17.18,46.0189,2,1,1,0
17.38,2.0,3.78,1.01,0.1,17.91,23.1248,0,0,0,1
38.77,1.0,3.45,0.71,0.2,38.49,38.6747,2,0,1,0
6.22,4.0,3.87,1.16,0.47,75.63,46.6313,1,1,1,0
4.68,4.0,2.03,1.24,0.47,97.5,53.6582,1,1,1,1
36.68,4.0,2.58,1.11,0.39,108.41,85.5747,0,0,0,0
25.28,3.0,3.47,1.52,0.32575618954447616,76.73,73.3549,0,1,1,2
34.73,4.0,4.85,1.13,0.14,5.65,44.88589999999999,2,0,0,0
22.31,2.0,3.15,1.94,0.31,26.43,54.6247,1,0,0,0
41.14,3.0,4.14,1.71,0.17,46.78,82.44200000000001,2,1,1,1
40.17,3.0,3.81,0.66,0.42,62.66,56.6394,2,0,0,0
35.04,4.0,2.9,1.1,0.15,9.99,42.28620524962791,0,1,1,1
14.34,1.0,3.23,1.01,0.29,45.07,30.7837,1,0,1,0
29.921509482793955,3.0,2.65,1.35,0.30735852614396864,25.61,55.3348,0,0,1,0
18.69,3.0,4.9,1.79,0.17,79.41,51.8548,2,0,1,0
5.49,4.0,2.39,0.62,0.49,58.39,34.4049,1,1,1,0
45.95,4.0,3.12,0.61,0.2484354622835382,61.96,62.12950000000001,3,0,1,0
7.7,3.0,2.08,1.78,0.3024495257241145,54.18,33.1236,0,0,0,1
47.56,1.0,2.67,0.82,0.17,114.94,61.209,0,0,0,0
22.85,3.0,4.34,1.3716727428815103,0.23,29.69,45.44370000000001,0,1,1,0
